video,frame,time_seconds,class_id,class_name,confidence,x1,y1,x2,y2,center_x,center_y,width,height
identical_balls_trick_000_018.mp4,0,0.000000,0,person,0.941291,486.680,161.319,768.468,716.162,627.574,438.741,281.787,554.843
identical_balls_trick_000_018.mp4,0,0.000000,32,sports ball,0.665575,532.012,294.035,575.844,339.853,553.928,316.944,43.832,45.818
identical_balls_trick_000_018.mp4,0,0.000000,75,vase,0.636161,919.990,505.823,964.280,710.400,942.135,608.112,44.290,204.576
identical_balls_trick_000_018.mp4,0,0.000000,32,sports ball,0.628203,693.441,408.705,739.446,454.282,716.444,431.493,46.005,45.577
identical_balls_trick_000_018.mp4,0,0.000000,58,potted plant,0.585721,0.000,527.942,161.296,701.886,80.648,614.914,161.296,173.944
identical_balls_trick_000_018.mp4,0,0.000000,58,potted plant,0.547254,1001.317,597.149,1077.245,716.280,1039.281,656.715,75.928,119.131
identical_balls_trick_000_018.mp4,0,0.000000,75,vase,0.336467,962.386,513.131,1005.009,718.784,983.698,615.957,42.622,205.653
identical_balls_trick_000_018.mp4,0,0.000000,15,cat,0.336297,1070.311,596.741,1279.189,719.143,1174.750,657.942,208.878,122.402
identical_balls_trick_000_018.mp4,0,0.000000,32,sports ball,0.313906,544.524,418.920,592.347,464.726,568.435,441.823,47.823,45.806
identical_balls_trick_000_018.mp4,0,0.000000,47,apple,0.264557,544.524,418.920,592.347,464.726,568.435,441.823,47.823,45.806
identical_balls_trick_000_018.mp4,0,0.000000,39,bottle,0.227112,919.990,505.823,964.280,710.400,942.135,608.112,44.290,204.576
identical_balls_trick_000_018.mp4,0,0.000000,47,apple,0.178640,693.441,408.705,739.446,454.282,716.444,431.493,46.005,45.577
identical_balls_trick_000_018.mp4,1,0.016683,0,person,0.944344,487.474,160.930,769.593,716.109,628.534,438.520,282.119,555.180
identical_balls_trick_000_018.mp4,1,0.016683,32,sports ball,0.804028,531.411,313.544,575.271,359.787,553.341,336.665,43.859,46.243
identical_balls_trick_000_018.mp4,1,0.016683,32,sports ball,0.792490,574.868,417.954,622.410,463.247,598.639,440.600,47.543,45.293
identical_balls_trick_000_018.mp4,1,0.016683,75,vase,0.635224,920.003,505.897,964.280,710.401,942.141,608.149,44.277,204.503
identical_balls_trick_000_018.mp4,1,0.016683,58,potted plant,0.602609,0.000,527.971,161.286,702.122,80.643,615.047,161.286,174.152
identical_balls_trick_000_018.mp4,1,0.016683,32,sports ball,0.570049,692.511,380.781,737.183,426.611,714.847,403.696,44.672,45.830
