frame,time_seconds,track_id,confidence,center_x,center_y
10,0.166833,5,0.603501,535.444,460.212
10,0.166833,1,0.521377,569.078,214.513
10,0.166833,2,0.232898,614.757,374.636
11,0.183517,3,0.709385,651.819,306.533
11,0.183517,4,0.349364,598.359,230.542
11,0.183517,5,0.157841,538.614,468.156
11,0.183517,1,0.635526,567.807,217.138
11,0.183517,2,0.464139,613.505,359.098
12,0.200200,3,0.562245,653.565,316.951
12,0.200200,4,0.363396,599.686,224.831
12,0.200200,5,0.403630,542.341,474.243
12,0.200200,1,0.645306,566.411,219.996
12,0.200200,2,0.497571,630.708,333.120
13,0.216883,3,0.664090,655.161,328.129
13,0.216883,4,0.432124,600.859,219.411
13,0.216883,5,0.283266,546.678,479.744
13,0.216883,1,0.556136,564.670,223.718
13,0.216883,2,0.497571,634.014,315.251
14,0.233567,3,0.772802,656.887,339.452
14,0.233567,4,0.518693,602.026,215.244
14,0.233567,5,0.382448,551.557,484.707
14,0.233567,1,0.526832,563.058,227.481
14,0.233567,2,0.520563,625.012,307.562
15,0.250250,3,0.793015,658.653,351.892
15,0.250250,4,0.465043,603.205,211.726
15,0.250250,5,0.382448,554.820,491.399
15,0.250250,1,0.286319,561.246,232.384
15,0.250250,2,0.536070,617.964,299.981
16,0.266933,3,0.660795,660.462,365.086
16,0.266933,4,0.162422,604.603,208.992
16,0.266933,5,0.170301,559.434,489.445
16,0.266933,1,0.286319,559.615,235.596
16,0.266933,2,0.224881,612.637,292.357
17,0.283617,3,0.843022,662.188,378.266
17,0.283617,4,0.323776,605.828,206.458
17,0.283617,5,0.364480,563.712,484.670
17,0.283617,1,0.228745,558.090,242.289
17,0.283617,2,0.356691,608.258,284.442
18,0.300300,3,0.785511,663.399,390.736
18,0.300300,4,0.696238,607.413,204.613
18,0.300300,5,0.237214,566.573,476.129
18,0.300300,1,0.578115,556.511,249.408
18,0.300300,2,0.500760,605.059,276.374
19,0.316983,3,0.651024,663.983,401.934
19,0.316983,4,0.625675,609.023,203.176
19,0.316983,5,0.348841,569.057,465.687
19,0.316983,1,0.661479,555.222,256.983
19,0.316983,2,0.317759,602.899,268.441
20,0.333667,3,0.652905,664.047,411.793
20,0.333667,4,0.333541,610.216,202.322
20,0.333667,5,0.348841,572.322,462.309
20,0.333667,1,0.498425,553.696,265.025
20,0.333667,2,0.299272,601.558,260.593
21,0.350350,3,0.530624,663.445,420.694
21,0.350350,4,0.340553,611.367,202.038
21,0.350350,5,0.379329,574.022,444.506
21,0.350350,1,0.365730,551.802,273.201
21,0.350350,2,0.454574,600.597,253.241
22,0.367033,3,0.288061,661.871,429.089
22,0.367033,4,0.329902,612.624,202.069
22,0.367033,5,0.508766,576.345,426.034
22,0.367033,1,0.475966,550.280,281.808
22,0.367033,2,0.438455,599.821,246.378
23,0.383717,3,0.288061,661.877,439.132
23,0.383717,4,0.329902,613.916,200.739
23,0.383717,5,0.533376,577.988,407.868
23,0.383717,1,0.261990,548.789,290.853
23,0.383717,2,0.339799,599.046,239.897
24,0.400400,3,0.288061,661.883,449.175
24,0.400400,4,0.424424,615.236,202.569
24,0.400400,5,0.518114,579.480,390.481
24,0.400400,1,0.353843,547.502,300.408
24,0.400400,2,0.547456,598.220,233.774
25,0.417083,3,0.288061,661.889,459.219
25,0.417083,4,0.586841,616.950,204.760
25,0.417083,5,0.372686,581.578,374.942
25,0.417083,1,0.573483,546.025,310.434
25,0.417083,2,0.607888,597.238,227.842
26,0.433767,4,0.701324,618.156,207.684
26,0.433767,5,0.815908,583.033,360.295
26,0.433767,1,0.585606,544.504,321.219
26,0.433767,2,0.650862,596.298,222.711
27,0.450450,4,0.474938,619.813,210.608
27,0.450450,5,0.706165,584.594,346.200
27,0.450450,1,0.603874,542.901,332.910
27,0.450450,2,0.506648,595.245,218.181
28,0.467133,4,0.501350,621.594,213.985
28,0.467133,5,0.469695,585.835,333.267
28,0.467133,1,0.468390,541.396,345.044
28,0.467133,2,0.212478,594.249,213.884
29,0.483817,4,0.518143,622.774,218.220
29,0.483817,5,0.719853,587.460,321.341
29,0.483817,1,0.621068,539.986,357.833
29,0.483817,2,0.507580,593.205,210.414
30,0.500500,4,0.694430,623.653,222.649
30,0.500500,5,0.552686,588.877,309.995
30,0.500500,1,0.706073,538.366,371.316
30,0.500500,2,0.635356,592.091,207.954
30,0.500500,6,0.242354,631.550,476.942
31,0.517183,4,0.654207,624.804,227.300
31,0.517183,5,0.676300,590.258,299.826
31,0.517183,1,0.694010,536.423,384.589
31,0.517183,2,0.661953,590.817,205.408
31,0.517183,6,0.242354,631.369,476.973
32,0.533867,4,0.598166,626.095,232.941
32,0.533867,5,0.522801,591.696,290.291
32,0.533867,1,0.746457,534.613,398.089
32,0.533867,2,0.429719,589.752,203.478
32,0.533867,6,0.357302,627.520,471.673
33,0.550550,4,0.691089,627.198,238.997
33,0.550550,5,0.654047,592.876,281.659
33,0.550550,1,0.655580,533.320,409.869
33,0.550550,2,0.505387,588.735,202.168
33,0.550550,6,0.685888,623.717,463.916
34,0.567233,4,0.668068,628.548,245.621
34,0.567233,5,0.388541,594.196,273.819
34,0.567233,1,0.359398,532.483,419.256
34,0.567233,2,0.331504,587.612,201.353
34,0.567233,6,0.859395,620.350,453.628
35,0.583917,4,0.711104,629.919,253.006
35,0.583917,5,0.654001,595.564,266.311
35,0.583917,1,0.740371,532.327,427.291
35,0.583917,2,0.613050,586.611,200.950
35,0.583917,6,0.836406,617.434,440.787
36,0.600600,4,0.511493,630.939,261.024
36,0.600600,5,0.400934,596.798,259.410
36,0.600600,1,0.671744,533.115,434.877
36,0.600600,2,0.217966,585.837,201.073
36,0.600600,6,0.620501,616.175,426.471
37,0.617283,4,0.568511,631.850,269.433
37,0.617283,5,0.672780,597.996,253.370
37,0.617283,1,0.446556,534.816,442.103
37,0.617283,2,0.386237,584.575,201.725
37,0.617283,6,0.493541,613.843,411.038
38,0.633967,4,0.439724,633.369,277.717
38,0.633967,5,0.558264,599.121,247.249
38,0.633967,1,0.620158,537.235,449.901
38,0.633967,2,0.173211,583.253,203.529
38,0.633967,6,0.493541,611.565,399.666
39,0.650650,4,0.732709,634.665,287.082
39,0.650650,5,0.558886,600.065,241.729
39,0.650650,1,0.462154,539.622,457.450
39,0.650650,2,0.381777,581.968,205.116
39,0.650650,6,0.646689,609.496,382.828
40,0.667333,4,0.776597,635.661,297.559
40,0.667333,5,0.740229,601.717,236.367
40,0.667333,1,0.298864,542.494,464.377
40,0.667333,2,0.555831,580.600,207.937
40,0.667333,6,0.646689,607.274,369.998
41,0.684017,4,0.781891,637.144,307.942
41,0.684017,5,0.664414,603.235,231.985
41,0.684017,1,0.324674,545.964,470.738
41,0.684017,2,0.369649,579.302,210.654
41,0.684017,6,0.646689,605.052,357.168
42,0.700700,4,0.705230,638.852,319.675
42,0.700700,5,0.759950,604.627,228.129
42,0.700700,1,0.279084,550.044,475.340
42,0.700700,2,0.582346,578.326,213.619
42,0.700700,6,0.646689,602.830,344.338
43,0.717383,4,0.797382,640.485,331.001
43,0.717383,5,0.701047,606.097,224.657
43,0.717383,1,0.279084,552.660,482.142
43,0.717383,2,0.585734,577.471,217.530
43,0.717383,6,0.413607,602.408,328.013
44,0.734067,4,0.724478,641.850,343.326
44,0.734067,5,0.369296,607.690,221.954
44,0.734067,1,0.496276,557.832,485.241
44,0.734067,2,0.585734,576.382,219.937
44,0.734067,6,0.267010,601.874,313.629
45,0.750750,4,0.673134,643.325,356.832
45,0.750750,5,0.478809,609.200,219.541
45,0.750750,1,0.496276,561.127,491.060
45,0.750750,2,0.207284,575.047,225.479
45,0.750750,6,0.444565,601.006,301.027
46,0.767433,4,0.460682,644.814,370.688
46,0.767433,5,0.341153,610.621,217.567
46,0.767433,1,0.295441,565.591,488.121
46,0.767433,2,0.207284,573.893,228.719
46,0.767433,6,0.451878,599.576,290.297
47,0.784117,4,0.587039,646.134,384.666
47,0.784117,5,0.667067,612.005,216.556
47,0.784117,1,0.194320,569.381,482.675
47,0.784117,2,0.468857,572.619,235.826
47,0.784117,6,0.531981,598.311,280.510
48,0.800800,4,0.587039,647.551,397.266
48,0.800800,5,0.649374,613.035,215.700
48,0.800800,1,0.280472,572.688,473.014
48,0.800800,2,0.544081,570.946,242.996
48,0.800800,6,0.391615,597.172,271.570
49,0.817483,4,0.587039,648.969,409.866
49,0.817483,5,0.722208,614.729,215.105
49,0.817483,1,0.396186,575.561,462.231
49,0.817483,2,0.669372,569.219,250.870
49,0.817483,6,0.763437,595.852,263.556
50,0.834167,4,0.242566,648.575,419.391
50,0.834167,5,0.766741,616.595,215.276
50,0.834167,1,0.544499,577.929,449.101
50,0.834167,2,0.735045,567.897,259.031
50,0.834167,6,0.745142,594.715,255.972
51,0.850850,4,0.540251,647.584,429.006
51,0.850850,5,0.664098,618.258,216.218
51,0.850850,1,0.779849,579.433,434.051
51,0.850850,2,0.719845,566.845,267.561
51,0.850850,6,0.738839,593.907,248.496
52,0.867533,4,0.532093,645.320,438.862
52,0.867533,5,0.605415,619.805,217.600
52,0.867533,1,0.729986,580.943,418.425
52,0.867533,2,0.557934,565.853,276.624
52,0.867533,6,0.556280,592.780,241.731
52,0.867533,7,0.538874,642.927,432.258
53,0.884217,4,0.165570,642.734,448.163
53,0.884217,5,0.648119,621.443,219.207
53,0.884217,1,0.666230,582.245,402.594
53,0.884217,2,0.374219,564.356,285.597
53,0.884217,6,0.437789,591.615,235.464
53,0.884217,7,0.538874,642.691,432.928
54,0.900900,4,0.165570,641.835,458.602
54,0.900900,5,0.480839,622.523,221.472
54,0.900900,1,0.815106,584.308,386.870
54,0.900900,2,0.289792,562.984,295.240
54,0.900900,6,0.297191,590.588,230.104
54,0.900900,7,0.538874,642.456,433.597
55,0.917583,4,0.436514,638.118,464.855
55,0.917583,5,0.668898,623.414,224.335
55,0.917583,1,0.271364,585.469,372.007
55,0.917583,2,0.425202,561.696,305.273
55,0.917583,6,0.608689,589.573,225.009
56,0.934267,4,0.346603,634.492,470.078
56,0.934267,5,0.690194,624.776,227.704
56,0.934267,1,0.779322,586.281,358.490
56,0.934267,2,0.274386,560.569,315.888
56,0.934267,6,0.548904,588.549,220.747
57,0.950950,4,0.292430,630.869,473.423
57,0.950950,5,0.667141,626.133,231.623
57,0.950950,1,0.483147,586.735,345.142
57,0.950950,2,0.267014,559.510,327.017
57,0.950950,6,0.632787,587.358,216.900
57,0.950950,8,0.286314,560.317,327.378
58,0.967633,4,0.279196,628.030,475.861
58,0.967633,5,0.687286,627.502,236.058
58,0.967633,1,0.255319,586.929,333.268
58,0.967633,2,0.491926,558.271,339.026
58,0.967633,6,0.557190,586.265,213.618
58,0.967633,8,0.382899,573.942,332.044
59,0.984317,4,0.381111,625.461,476.413
59,0.984317,5,0.426692,629.405,241.141
59,0.984317,1,0.610065,588.366,322.004
59,0.984317,2,0.443867,557.241,351.722
59,0.984317,6,0.394265,585.325,210.615
59,0.984317,8,0.382899,577.741,333.881
60,1.001000,4,0.235850,622.409,474.276
60,1.001000,5,0.624559,630.708,246.658
60,1.001000,1,0.643955,589.631,311.216
60,1.001000,2,0.640461,555.940,364.720
60,1.001000,6,0.528232,583.980,208.254
60,1.001000,8,0.382899,581.539,335.717
61,1.017683,4,0.350101,620.095,469.606
61,1.017683,5,0.519094,631.657,253.166
61,1.017683,1,0.579838,590.908,301.857
61,1.017683,2,0.617094,554.861,377.740
61,1.017683,6,0.463224,582.425,206.046
61,1.017683,8,0.382899,585.337,337.553
62,1.034367,4,0.451103,618.023,461.834
62,1.034367,5,0.548226,633.277,259.826
62,1.034367,1,0.555293,591.936,293.377
62,1.034367,2,0.677056,553.509,391.383
62,1.034367,6,0.632155,581.230,204.555
62,1.034367,8,0.257424,590.507,317.228
63,1.051050,4,0.327558,616.483,450.220
63,1.051050,5,0.677771,634.703,267.122
63,1.051050,1,0.594688,592.805,285.326
63,1.051050,2,0.677056,552.291,403.760
63,1.051050,6,0.619249,580.210,203.708
63,1.051050,8,0.257424,594.787,311.275
64,1.067733,4,0.327558,614.257,446.000
64,1.067733,5,0.661144,636.067,274.852
64,1.067733,1,0.662278,594.118,277.654
64,1.067733,2,0.351349,551.811,415.653
64,1.067733,6,0.563375,579.174,203.318
65,1.084417,4,0.283778,613.502,427.611
65,1.084417,5,0.733283,637.734,283.221
65,1.084417,1,0.758229,595.086,270.846
65,1.084417,2,0.682959,550.837,425.347
65,1.084417,6,0.653305,578.295,203.223
66,1.101100,4,0.491845,611.816,408.439
66,1.101100,5,0.677030,639.140,291.877
66,1.101100,1,0.773751,596.200,264.242
66,1.101100,2,0.604399,550.138,433.846
66,1.101100,6,0.745087,577.222,203.830
67,1.117783,4,0.745104,610.511,390.528
67,1.117783,5,0.823695,640.515,301.624
67,1.117783,1,0.836404,597.456,257.930
67,1.117783,2,0.715311,550.043,441.119
67,1.117783,6,0.812701,575.770,204.777
68,1.134467,4,0.431107,609.643,374.046
68,1.134467,5,0.401508,642.061,311.533
68,1.134467,1,0.231037,598.556,252.280
68,1.134467,2,0.613743,550.277,448.575
68,1.134467,6,0.285844,574.526,205.994
69,1.151150,4,0.431107,608.188,360.271
69,1.151150,5,0.247045,643.537,322.236
69,1.151150,1,0.430194,599.505,246.980
69,1.151150,2,0.613743,549.820,457.776
69,1.151150,6,0.365744,573.263,208.298
70,1.167833,4,0.431107,606.734,346.495
70,1.167833,5,0.522383,644.644,333.557
70,1.167833,1,0.430194,600.586,240.351
70,1.167833,2,0.613743,549.363,466.977
70,1.167833,6,0.312851,571.825,210.507
71,1.184517,4,0.431107,605.280,332.720
71,1.184517,5,0.691032,645.647,345.166
71,1.184517,1,0.533135,601.624,236.929
71,1.184517,2,0.159304,551.985,471.453
71,1.184517,6,0.649354,570.602,213.442
72,1.201200,4,0.455996,604.571,319.961
72,1.201200,5,0.821931,647.310,357.440
72,1.201200,1,0.744693,602.563,233.868
72,1.201200,2,0.516056,554.628,475.401
72,1.201200,6,0.696812,569.536,217.160
73,1.217883,4,0.480363,603.992,309.188
73,1.217883,5,0.712327,648.780,370.484
73,1.217883,1,0.575009,603.601,231.581
73,1.217883,2,0.516056,555.595,482.286
73,1.217883,6,0.317510,568.183,220.932
74,1.234567,4,0.458343,603.591,299.655
74,1.234567,5,0.572942,650.217,383.400
74,1.234567,1,0.379877,604.551,229.536
74,1.234567,2,0.516056,556.561,489.172
74,1.234567,6,0.614692,566.826,226.044
75,1.251250,4,0.524098,602.777,291.055
75,1.251250,5,0.449055,651.441,394.446
75,1.251250,1,0.430203,605.489,227.330
75,1.251250,2,0.516056,557.527,496.058
75,1.251250,6,0.429009,565.563,231.648
76,1.267933,4,0.430120,601.857,282.854
76,1.267933,5,0.345794,652.029,405.679
76,1.267933,1,0.570367,606.236,226.031
76,1.267933,6,0.382372,564.215,237.469
77,1.284617,4,0.562596,600.806,275.304
77,1.284617,5,0.157070,652.376,414.189
77,1.284617,1,0.727843,607.919,225.324
77,1.284617,6,0.568261,562.777,243.926
78,1.301300,4,0.526259,599.901,268.042
78,1.301300,5,0.157070,653.317,424.883
78,1.301300,1,0.718221,609.009,225.036
78,1.301300,6,0.572654,561.441,250.736
79,1.317983,4,0.406964,599.064,261.579
79,1.317983,5,0.546162,652.142,432.901
79,1.317983,1,0.523614,609.862,225.193
79,1.317983,6,0.283375,560.225,258.355
80,1.334667,4,0.302284,598.301,255.287
80,1.334667,5,0.546162,652.522,442.886
80,1.334667,1,0.365423,610.958,225.624
80,1.334667,6,0.283375,558.924,264.369
81,1.351350,4,0.314126,597.312,249.442
81,1.351350,5,0.546162,652.901,452.870
81,1.351350,1,0.187552,612.002,226.456
81,1.351350,6,0.258237,557.457,273.546
82,1.368033,4,0.351202,596.285,244.259
82,1.368033,5,0.546162,653.281,462.855
82,1.368033,1,0.295942,613.018,228.101
82,1.368033,6,0.527479,556.064,283.012
82,1.368033,9,0.465316,578.004,399.949
83,1.384717,4,0.453872,595.339,239.538
83,1.384717,5,0.177722,647.151,467.988
83,1.384717,1,0.304672,613.905,230.529
83,1.384717,6,0.762848,554.876,293.206
83,1.384717,9,0.613202,580.625,390.468
84,1.401400,4,0.453872,594.404,233.361
84,1.401400,5,0.215047,641.252,472.540
84,1.401400,1,0.304672,614.909,231.303
84,1.401400,6,0.704336,553.633,303.790
84,1.401400,9,0.165818,581.904,380.447
85,1.418083,4,0.232133,593.720,230.188
85,1.418083,5,0.182721,636.462,475.642
85,1.418083,1,0.585437,616.438,234.974
85,1.418083,6,0.441357,552.143,314.770
85,1.418083,9,0.730617,583.896,366.305
86,1.434767,4,0.224140,592.460,227.859
86,1.434767,5,0.182721,633.314,482.046
86,1.434767,1,0.223394,617.621,239.453
86,1.434767,6,0.307899,550.637,326.083
86,1.434767,9,0.384731,585.816,351.950
87,1.451450,4,0.564695,591.305,225.941
87,1.451450,5,0.216265,629.079,480.604
87,1.451450,1,0.704160,618.553,244.016
87,1.451450,6,0.374105,548.899,337.900
87,1.451450,9,0.600290,587.567,338.470
87,1.451450,10,0.652337,549.061,337.735
88,1.468133,4,0.399417,590.439,224.163
88,1.468133,5,0.152839,625.933,478.001
88,1.468133,1,0.712413,619.689,248.979
88,1.468133,6,0.698566,547.435,350.075
88,1.468133,9,0.648943,589.952,325.998
88,1.468133,10,0.652337,548.946,338.462
89,1.484817,4,0.203445,589.327,222.918
89,1.484817,5,0.151464,622.752,474.619
89,1.484817,1,0.415943,620.737,254.679
89,1.484817,6,0.496949,545.947,363.196
89,1.484817,9,0.278741,592.578,314.401
89,1.484817,10,0.652337,548.831,339.190
90,1.501500,4,0.244214,588.232,222.135
90,1.501500,5,0.433677,619.950,467.798
90,1.501500,1,0.430343,621.915,260.953
90,1.501500,6,0.771896,544.288,377.030
90,1.501500,9,0.461696,594.758,303.567
91,1.518183,4,0.623255,587.318,222.018
91,1.518183,5,0.469803,617.629,458.741
91,1.518183,1,0.681235,622.757,267.645
91,1.518183,6,0.636371,542.514,391.062
91,1.518183,9,0.716671,596.567,293.572
92,1.534867,4,0.445619,586.405,222.285
92,1.534867,5,0.517768,615.372,446.625
92,1.534867,1,0.528149,623.559,274.981
92,1.534867,6,0.483860,540.636,404.579
92,1.534867,9,0.558654,598.676,284.354
93,1.551550,4,0.605644,585.328,222.810
93,1.551550,5,0.727927,613.653,431.447
93,1.551550,1,0.772235,624.738,282.322
93,1.551550,6,0.559314,539.707,416.780
93,1.551550,9,0.696824,600.090,275.893
94,1.568233,4,0.269255,584.235,223.768
94,1.568233,5,0.666736,612.053,414.823
94,1.568233,1,0.359087,625.986,290.368
94,1.568233,6,0.364021,539.599,429.040
94,1.568233,9,0.331264,602.206,268.455
95,1.584917,4,0.311363,583.408,225.372
95,1.584917,5,0.441477,611.082,398.254
95,1.584917,1,0.392881,627.065,299.094
95,1.584917,6,0.527698,540.161,439.442
95,1.584917,9,0.506385,604.064,262.170
95,1.584917,11,0.171801,541.919,431.675
96,1.601600,4,0.268043,582.203,227.461
96,1.601600,5,0.175762,610.181,382.334
96,1.601600,1,0.377168,628.130,308.022
96,1.601600,6,0.472744,541.684,448.142
96,1.601600,9,0.389758,605.934,256.037
96,1.601600,11,0.171801,541.997,432.369
97,1.618283,4,0.280013,580.994,230.517
97,1.618283,5,0.175762,608.537,369.273
97,1.618283,1,0.329944,629.128,318.101
97,1.618283,6,0.217853,544.333,456.804
97,1.618283,9,0.363311,608.137,250.470
97,1.618283,11,0.171801,542.076,433.063
98,1.634967,4,0.233810,579.722,233.913
98,1.634967,5,0.175762,606.893,356.212
98,1.634967,1,0.725703,629.959,328.969
98,1.634967,6,0.217853,544.973,467.273
98,1.634967,9,0.506225,609.785,245.176
99,1.651650,4,0.233810,578.590,235.800
99,1.651650,5,0.175762,605.249,343.151
99,1.651650,1,0.594689,630.889,340.038
99,1.651650,6,0.217853,545.613,477.741
99,1.651650,9,0.208083,611.760,240.382
100,1.668333,4,0.233810,577.458,237.686
100,1.668333,5,0.279365,604.120,328.439
100,1.668333,1,0.687382,631.818,352.078
100,1.668333,6,0.217853,546.253,488.209
100,1.668333,9,0.366889,613.329,236.592
101,1.685017,4,0.175543,576.485,243.253
101,1.685017,5,0.250477,603.161,314.772
101,1.685017,1,0.296728,632.781,364.501
101,1.685017,9,0.499486,615.139,233.298
102,1.701700,4,0.400183,575.302,249.320
102,1.701700,5,0.638428,602.091,302.969
102,1.701700,1,0.691344,633.626,376.771
102,1.701700,9,0.569300,617.022,231.031
103,1.718383,4,0.400183,574.187,253.033
103,1.718383,5,0.167930,600.919,292.169
103,1.718383,1,0.691344,634.560,387.956
103,1.718383,9,0.160023,618.750,228.998
104,1.735067,4,0.271463,572.870,261.247
104,1.735067,5,0.498987,600.033,281.837
104,1.735067,1,0.691344,635.493,399.142
104,1.735067,9,0.472672,620.463,227.238
105,1.751750,4,0.528006,571.476,269.919
105,1.751750,5,0.183345,598.787,272.616
105,1.751750,1,0.691344,636.427,410.327
105,1.751750,9,0.484619,622.033,225.783
106,1.768433,4,0.435908,570.168,278.662
106,1.768433,5,0.528985,597.426,264.254
106,1.768433,9,0.225818,623.480,224.452
107,1.785117,4,0.200789,568.950,287.267
107,1.785117,5,0.496552,596.210,256.512
107,1.785117,9,0.338118,625.127,223.754
108,1.801800,4,0.200789,567.708,294.443
108,1.801800,5,0.462659,595.267,249.641
108,1.801800,9,0.466431,626.797,223.905
109,1.818483,4,0.397319,566.334,304.312
109,1.818483,5,0.495994,594.245,243.113
109,1.818483,9,0.440371,628.745,224.402
110,1.835167,4,0.628587,565.093,314.570
110,1.835167,5,0.605889,592.961,236.901
110,1.835167,9,0.828879,630.290,225.566
110,1.835167,12,0.551402,591.558,389.364
111,1.851850,4,0.680477,564.048,325.012
111,1.851850,5,0.724831,591.551,231.723
111,1.851850,9,0.807936,631.552,227.055
111,1.851850,12,0.551402,591.739,388.453
112,1.868533,4,0.697909,563.017,336.376
112,1.868533,5,0.480039,590.450,226.651
112,1.868533,9,0.408847,633.074,229.012
112,1.868533,12,0.551402,591.921,387.542
113,1.885217,4,0.463631,562.097,347.835
113,1.885217,5,0.532269,589.029,222.418
113,1.885217,9,0.636861,634.946,231.727
113,1.885217,13,0.216741,636.331,468.931
114,1.901900,4,0.586856,561.151,359.959
114,1.901900,5,0.680261,587.628,218.601
114,1.901900,9,0.630393,636.954,234.926
114,1.901900,13,0.300418,634.850,471.575
115,1.918583,4,0.761643,560.039,371.948
115,1.918583,5,0.677848,586.582,215.222
115,1.918583,9,0.643495,639.021,238.906
115,1.918583,13,0.287040,633.386,472.996
116,1.935267,4,0.672836,559.299,384.393
116,1.935267,5,0.319059,585.369,212.510
116,1.935267,9,0.358389,640.844,243.079
116,1.935267,13,0.305853,631.541,471.168
116,1.935267,14,0.354818,600.031,317.742
117,1.951950,4,0.579993,558.219,397.207
117,1.951950,5,0.663439,583.878,210.196
117,1.951950,9,0.697212,642.991,247.819
117,1.951950,13,0.301180,629.869,466.634
117,1.951950,14,0.662260,601.226,310.689
118,1.968633,4,0.564795,557.864,409.087
118,1.968633,5,0.529694,582.278,208.478
118,1.968633,9,0.437569,644.392,252.881
118,1.968633,13,0.301180,628.506,465.819
118,1.968633,14,0.171055,602.876,301.770
119,1.985317,4,0.407556,557.679,419.762
119,1.985317,5,0.498348,580.943,206.984
119,1.985317,9,0.578217,645.779,258.331
119,1.985317,13,0.159538,626.068,452.921
119,1.985317,14,0.641702,604.231,291.683
120,2.002000,4,0.250321,557.389,428.764
120,2.002000,5,0.557395,579.450,206.158
120,2.002000,9,0.268426,647.679,264.249
120,2.002000,13,0.282576,624.193,438.094
120,2.002000,14,0.421960,605.996,281.720
121,2.018683,4,0.481967,557.016,436.806
121,2.018683,5,0.647891,577.890,205.758
121,2.018683,9,0.668455,649.474,271.272
121,2.018683,13,0.284926,622.195,422.205
121,2.018683,14,0.463801,607.957,272.200
122,2.035367,4,0.481967,556.503,446.901
122,2.035367,5,0.342236,576.502,205.942
122,2.035367,9,0.453478,651.221,279.012
122,2.035367,13,0.342726,621.069,405.933
122,2.035367,14,0.372465,609.670,264.120
123,2.052050,4,0.437248,556.296,455.130
123,2.052050,5,0.422521,575.040,206.538
123,2.052050,9,0.512152,653.028,287.023
123,2.052050,13,0.313971,619.337,389.629
123,2.052050,14,0.301005,611.311,256.751
124,2.068733,4,0.587529,557.216,462.160
124,2.068733,5,0.162704,573.683,208.113
124,2.068733,9,0.198653,654.633,295.658
124,2.068733,13,0.185984,617.899,373.467
124,2.068733,14,0.236589,612.991,250.077
125,2.085417,4,0.444156,558.398,469.327
125,2.085417,5,0.162704,572.267,207.978
125,2.085417,9,0.241183,656.419,304.478
125,2.085417,13,0.661274,616.797,358.798
125,2.085417,14,0.286108,614.222,244.178
126,2.102100,4,0.408896,559.988,474.601
126,2.102100,5,0.249519,570.714,210.960
126,2.102100,9,0.334267,658.226,313.965
126,2.102100,13,0.396757,615.131,344.837
126,2.102100,14,0.687001,615.397,239.012
127,2.118783,4,0.161720,562.788,480.302
127,2.118783,5,0.652451,569.186,214.231
127,2.118783,9,0.707455,660.106,323.956
127,2.118783,13,0.319383,614.178,332.279
127,2.118783,14,0.759526,617.161,234.568
128,2.135467,4,0.173621,565.019,484.355
128,2.135467,5,0.600468,567.756,218.168
128,2.135467,9,0.665889,661.895,334.720
128,2.135467,13,0.573871,612.738,319.904
128,2.135467,14,0.671493,618.592,230.599
129,2.152150,4,0.198233,566.978,486.350
129,2.152150,5,0.441130,566.136,222.462
129,2.152150,9,0.741244,663.619,346.271
129,2.152150,13,0.185319,611.188,307.987
129,2.152150,14,0.587004,619.947,227.081
130,2.168833,4,0.362647,568.901,486.068
130,2.168833,5,0.277911,564.746,226.868
